9 regular graph with girth 5 and order 96.

Graph defined by adjacency list.
66 : { 7, 11, 17, 18, 20, 32, 37, 50, 82}
67 : { 8, 12, 18, 19, 21, 33, 38, 51, 83}
68 : { 9, 13, 19, 20, 22, 34, 39, 52, 84}
69 : { 10, 14, 20, 21, 23, 35, 40, 53, 85}
70 : { 11, 15, 21, 22, 24, 36, 41, 54, 86}
71 : { 12, 16, 22, 23, 25, 37, 42, 55, 87}
72 : { 13, 17, 23, 24, 26, 38, 43, 48, 88}
73 : { 14, 18, 24, 25, 27, 39, 44, 49, 89}
74 : { 15, 19, 25, 26, 28, 40, 45, 50, 90}
75 : { 16, 20, 26, 27, 29, 41, 46, 51, 91}
76 : { 17, 21, 27, 28, 30, 42, 47, 52, 92}
77 : { 0, 18, 22, 28, 29, 31, 43, 53, 93}
78 : { 1, 19, 23, 29, 30, 32, 44, 54, 94}
79 : { 2, 20, 24, 30, 31, 33, 45, 55, 95}
80 : { 3, 21, 25, 31, 32, 34, 46, 56, 64}
81 : { 4, 22, 26, 32, 33, 35, 47, 57, 65}
82 : { 0, 5, 23, 27, 33, 34, 36, 58, 66}
83 : { 1, 6, 24, 28, 34, 35, 37, 59, 67}
84 : { 2, 7, 25, 29, 35, 36, 38, 60, 68}
85 : { 3, 8, 26, 30, 36, 37, 39, 61, 69}
86 : { 4, 9, 27, 31, 37, 38, 40, 62, 70}
87 : { 5, 10, 28, 32, 38, 39, 41, 63, 71}
88 : { 6, 11, 29, 33, 39, 40, 42, 56, 72}
89 : { 7, 12, 30, 34, 40, 41, 43, 57, 73}
90 : { 8, 13, 31, 35, 41, 42, 44, 58, 74}
91 : { 9, 14, 32, 36, 42, 43, 45, 59, 75}
92 : { 10, 15, 33, 37, 43, 44, 46, 60, 76}
93 : { 11, 16, 34, 38, 44, 45, 47, 61, 77}
94 : { 0, 12, 17, 35, 39, 45, 46, 62, 78}
95 : { 1, 13, 18, 36, 40, 46, 47, 63, 79}
